D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\appsettings.Development.json
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\appsettings.json
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\TodoList.exe
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\TodoList.deps.json
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\TodoList.runtimeconfig.json
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\TodoList.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\TodoList.pdb
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\Humanizer.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\System.Drawing.Common.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\System.Security.Permissions.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Asp.net 5\TodoList\TodoList\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Asp.net 5\TodoList\TodoList\obj\Debug\net6.0\TodoList.csproj.AssemblyReference.cache
D:\Asp.net 5\TodoList\TodoList\obj\Debug\net6.0\TodoList.GeneratedMSBuildEditorConfig.editorconfig
D:\Asp.net 5\TodoList\TodoList\obj\Debug\net6.0\TodoList.AssemblyInfoInputs.cache
D:\Asp.net 5\TodoList\TodoList\obj\Debug\net6.0\TodoList.AssemblyInfo.cs
D:\Asp.net 5\TodoList\TodoList\obj\Debug\net6.0\TodoList.csproj.CoreCompileInputs.cache
D:\Asp.net 5\TodoList\TodoList\obj\Debug\net6.0\TodoList.MvcApplicationPartsAssemblyInfo.cs
D:\Asp.net 5\TodoList\TodoList\obj\Debug\net6.0\TodoList.MvcApplicationPartsAssemblyInfo.cache
D:\Asp.net 5\TodoList\TodoList\obj\Debug\net6.0\staticwebassets.build.json
D:\Asp.net 5\TodoList\TodoList\obj\Debug\net6.0\staticwebassets.development.json
D:\Asp.net 5\TodoList\TodoList\obj\Debug\net6.0\scopedcss\bundle\TodoList.styles.css
D:\Asp.net 5\TodoList\TodoList\obj\Debug\net6.0\TodoList.csproj.CopyComplete
D:\Asp.net 5\TodoList\TodoList\obj\Debug\net6.0\TodoList.dll
D:\Asp.net 5\TodoList\TodoList\obj\Debug\net6.0\refint\TodoList.dll
D:\Asp.net 5\TodoList\TodoList\obj\Debug\net6.0\TodoList.pdb
D:\Asp.net 5\TodoList\TodoList\obj\Debug\net6.0\TodoList.genruntimeconfig.cache
D:\Asp.net 5\TodoList\TodoList\obj\Debug\net6.0\ref\TodoList.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\appsettings.Development.json
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\appsettings.json
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\TodoList.exe
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\TodoList.deps.json
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\TodoList.runtimeconfig.json
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\TodoList.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\TodoList.pdb
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\Humanizer.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\System.Drawing.Common.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\System.Security.Permissions.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\obj\Debug\net6.0\TodoList.csproj.AssemblyReference.cache
D:\ASP.NET + Vue\BE\TodoList\TodoList\obj\Debug\net6.0\TodoList.GeneratedMSBuildEditorConfig.editorconfig
D:\ASP.NET + Vue\BE\TodoList\TodoList\obj\Debug\net6.0\TodoList.AssemblyInfoInputs.cache
D:\ASP.NET + Vue\BE\TodoList\TodoList\obj\Debug\net6.0\TodoList.AssemblyInfo.cs
D:\ASP.NET + Vue\BE\TodoList\TodoList\obj\Debug\net6.0\TodoList.csproj.CoreCompileInputs.cache
D:\ASP.NET + Vue\BE\TodoList\TodoList\obj\Debug\net6.0\TodoList.MvcApplicationPartsAssemblyInfo.cs
D:\ASP.NET + Vue\BE\TodoList\TodoList\obj\Debug\net6.0\TodoList.MvcApplicationPartsAssemblyInfo.cache
D:\ASP.NET + Vue\BE\TodoList\TodoList\obj\Debug\net6.0\staticwebassets.build.json
D:\ASP.NET + Vue\BE\TodoList\TodoList\obj\Debug\net6.0\staticwebassets.development.json
D:\ASP.NET + Vue\BE\TodoList\TodoList\obj\Debug\net6.0\scopedcss\bundle\TodoList.styles.css
D:\ASP.NET + Vue\BE\TodoList\TodoList\obj\Debug\net6.0\TodoList.csproj.CopyComplete
D:\ASP.NET + Vue\BE\TodoList\TodoList\obj\Debug\net6.0\TodoList.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\obj\Debug\net6.0\refint\TodoList.dll
D:\ASP.NET + Vue\BE\TodoList\TodoList\obj\Debug\net6.0\TodoList.pdb
D:\ASP.NET + Vue\BE\TodoList\TodoList\obj\Debug\net6.0\TodoList.genruntimeconfig.cache
D:\ASP.NET + Vue\BE\TodoList\TodoList\obj\Debug\net6.0\ref\TodoList.dll
